wavelength,effArea,sampling
700.0,0.0,15.241499999999998
701.0,0.0,15.328349999999997
702.0,0.0,15.415199999999997
703.0,0.0,15.502049999999997
704.0,0.0,15.588899999999995
705.0,0.0,15.675749999999997
706.0,0.0,15.762599999999997
707.0,0.0,15.849449999999997
708.0,0.0,15.936299999999997
709.0,0.0,16.023149999999998
710.0,0.0,16.109999999999996
711.0,0.0,16.196849999999998
712.0,0.0,16.283699999999996
713.0,0.0,16.370549999999998
714.0,0.0,16.457399999999996
715.0,0.0,16.544249999999998
716.0,0.0,16.631099999999996
717.0,0.0,16.717949999999995
718.0,0.0,16.804799999999997
719.0,0.0,16.89165
720.0,0.0,16.978499999999997
721.0,0.0,17.065349999999995
722.0,0.0,17.152199999999997
723.0,0.0,17.23905
724.0,0.0,17.325899999999997
725.0,0.0,17.412749999999996
726.0,0.0,17.499599999999997
727.0,0.0,17.586449999999996
728.0,0.0,17.673299999999994
729.0,0.0,17.760149999999996
730.0,0.0,17.846999999999998
731.0,0.0,17.933849999999996
732.0,0.0,18.020699999999998
733.0,0.0,18.107549999999996
734.0,0.0,18.194399999999995
735.0,0.0,18.281249999999996
736.0,0.0,18.368099999999995
737.0,0.0,18.454949999999997
738.0,2.2737367544323206e-13,18.541799999999995
739.0,2.0000000000005684,18.628649999999997
740.0,7.000000000001819,18.7155
741.0,23.000000000005343,18.802349999999997
742.0,70.0000000000133,18.889199999999995
743.0,187.00000000003,18.976049999999997
744.0,451.00000000006,19.062899999999996
745.0,979.0000000001071,19.149749999999994
746.0,1921.0000000001703,19.236599999999996
747.0,3419.0000000002415,19.323449999999998
748.0,5544.000000000305,19.410299999999996
749.0,8225.000000000344,19.497149999999994
750.0,11241.000000000347,19.583999999999996
751.0,14275.00000000031,19.670849999999998
752.0,16995.000000000247,19.757699999999996
753.0,19174.00000000018,19.844549999999995
754.0,20735.000000000113,19.931399999999996
755.0,21738.000000000065,20.018249999999995
756.0,22328.000000000036,20.105099999999997
757.0,22657.000000000022,20.191949999999995
758.0,22840.000000000007,20.278799999999993
759.0,22946.000000000007,20.365649999999995
760.0,23023.000000000004,20.452499999999993
761.0,23094.000000000007,20.539349999999995
762.0,23163.000000000007,20.626199999999994
763.0,23224.000000000007,20.713049999999992
764.0,23285.000000000007,20.799899999999997
765.0,23349.00000000001,20.886749999999996
766.0,23416.000000000007,20.973599999999998
767.0,23482.000000000007,21.060449999999996
768.0,23543.000000000007,21.147299999999994
769.0,23598.000000000007,21.234149999999996
770.0,23651.000000000007,21.320999999999994
771.0,23708.000000000007,21.407849999999993
772.0,23762.000000000004,21.494699999999995
773.0,23807.000000000004,21.581549999999993
774.0,23849.000000000004,21.6684
775.0,23894.000000000007,21.755249999999997
776.0,23923.000000000004,21.842099999999995
777.0,23943.0,21.928949999999997
778.0,23959.000000000004,22.015799999999995
779.0,23979.000000000004,22.102649999999997
780.0,23997.0,22.189499999999995
781.0,24007.0,22.276349999999994
782.0,24014.000000000004,22.363199999999996
783.0,24023.0,22.450049999999994
784.0,24035.000000000004,22.5369
785.0,24045.0,22.623749999999998
786.0,24049.999999999996,22.710599999999996
787.0,24049.999999999996,22.797449999999998
788.0,24049.0,22.884299999999996
789.0,24054.000000000004,22.971149999999998
790.0,24058.0,23.057999999999996
791.0,24056.000000000004,23.147949999999998
792.0,24054.000000000004,23.2379
793.0,24056.000000000004,23.327849999999994
794.0,24063.0,23.417799999999996
795.0,24070.0,23.507749999999998
796.0,24074.0,23.597699999999996
797.0,24075.000000000004,23.687649999999998
798.0,24078.0,23.777599999999996
799.0,24089.0,23.867549999999994
800.0,24100.0,23.957499999999996
801.0,24116.0,24.047449999999998
802.0,24133.0,24.1374
803.0,24157.0,24.227349999999994
804.0,24183.0,24.317299999999996
805.0,24205.0,24.407249999999998
806.0,24224.0,24.497199999999996
807.0,24245.0,24.587149999999998
808.0,24269.0,24.677099999999996
809.0,24298.0,24.767049999999994
810.0,24328.0,24.856999999999996
811.0,24354.0,24.949799999999996
812.0,24377.0,25.042599999999993
813.0,24400.000000000004,25.135399999999994
814.0,24427.000000000004,25.228199999999994
815.0,24459.000000000004,25.320999999999994
816.0,24490.000000000004,25.4138
817.0,24517.000000000007,25.506599999999995
818.0,24541.000000000004,25.599399999999996
819.0,24564.000000000004,25.692199999999996
820.0,24590.000000000004,25.784999999999997
821.0,24621.000000000004,25.877799999999993
822.0,24651.000000000004,25.970599999999994
823.0,24675.0,26.063399999999994
824.0,24698.000000000007,26.156199999999995
825.0,24726.000000000004,26.249
826.0,24749.0,26.341799999999996
827.0,24765.0,26.434599999999996
828.0,24779.0,26.527399999999997
829.0,24793.0,26.620199999999997
830.0,24807.0,26.712999999999994
831.0,24821.0,26.808449999999997
832.0,24835.0,26.903899999999993
833.0,24848.0,26.999349999999996
834.0,24861.0,27.094799999999996
835.0,24874.0,27.19025
836.0,24887.0,27.285699999999995
837.0,24899.0,27.381149999999995
838.0,24914.000000000004,27.476599999999998
839.0,24934.000000000004,27.572049999999994
840.0,24955.0,27.667499999999997
841.0,24971.0,27.762949999999996
842.0,24985.0,27.858399999999993
843.0,24999.0,27.953849999999996
844.0,25017.000000000004,28.049299999999995
845.0,25041.000000000007,28.144749999999995
846.0,25065.000000000004,28.240199999999994
847.0,25084.000000000004,28.335649999999998
848.0,25104.000000000007,28.431099999999997
849.0,25130.000000000004,28.526549999999993
850.0,25160.000000000004,28.621999999999996
851.0,25193.000000000004,28.719999999999995
852.0,25226.000000000004,28.817999999999998
853.0,25262.0,28.915999999999993
854.0,25296.000000000004,29.013999999999996
855.0,25326.000000000004,29.111999999999995
856.0,25357.000000000004,29.209999999999994
857.0,25396.000000000004,29.307999999999996
858.0,25435.000000000004,29.405999999999995
859.0,25468.000000000004,29.503999999999998
860.0,25501.000000000004,29.601999999999993
861.0,25540.000000000004,29.699999999999992
862.0,25583.000000000004,29.797999999999995
863.0,25626.000000000007,29.895999999999994
864.0,25666.000000000007,29.993999999999996
865.0,25703.000000000004,30.09199999999999
866.0,25737.000000000004,30.18999999999999
867.0,25773.000000000004,30.287999999999993
868.0,25809.000000000007,30.385999999999992
869.0,25843.000000000004,30.483999999999995
870.0,25880.000000000004,30.581999999999994
871.0,25923.000000000004,30.682249999999993
872.0,25964.000000000004,30.78249999999999
873.0,26000.000000000004,30.882749999999994
874.0,26034.000000000004,30.982999999999993
875.0,26073.000000000004,31.083249999999992
876.0,26115.000000000004,31.183499999999995
877.0,26157.000000000004,31.283749999999994
878.0,26195.000000000004,31.383999999999993
879.0,26228.0,31.484249999999996
880.0,26261.000000000004,31.584499999999995
881.0,26301.000000000004,31.684749999999994
882.0,26341.000000000004,31.784999999999997
883.0,26373.000000000007,31.885249999999992
884.0,26406.000000000004,31.985499999999995
885.0,26444.000000000004,32.08575
886.0,26483.000000000004,32.18599999999999
887.0,26514.000000000007,32.286249999999995
888.0,26545.000000000004,32.3865
889.0,26581.000000000004,32.486749999999994
890.0,26618.000000000004,32.586999999999996
891.0,26649.000000000004,32.689249999999994
892.0,26676.000000000007,32.79149999999999
893.0,26702.000000000004,32.89375
894.0,26730.000000000004,32.995999999999995
895.0,26763.000000000004,33.09824999999999
896.0,26796.000000000007,33.2005
897.0,26822.000000000004,33.302749999999996
898.0,26844.000000000004,33.404999999999994
899.0,26865.000000000004,33.50725
900.0,26889.000000000004,33.60949999999999
901.0,26919.000000000004,33.711749999999995
902.0,26948.000000000004,33.81399999999999
903.0,26969.000000000004,33.91624999999999
904.0,26990.000000000004,34.018499999999996
905.0,27015.0,34.120749999999994
906.0,27042.000000000004,34.22299999999999
907.0,27069.000000000004,34.32525
908.0,27092.0,34.427499999999995
909.0,27108.0,34.52974999999999
910.0,27124.000000000004,34.632
911.0,27144.000000000004,34.736
912.0,27167.000000000004,34.839999999999996
913.0,27189.000000000004,34.943999999999996
914.0,27207.0,35.047999999999995
915.0,27218.0,35.151999999999994
916.0,27229.0,35.25599999999999
917.0,27243.000000000004,35.35999999999999
918.0,27261.000000000007,35.46399999999999
919.0,27277.999999999996,35.56799999999999
920.0,27290.0,35.67199999999999
921.0,27294.999999999996,35.77599999999999
922.0,27301.000000000004,35.879999999999995
923.0,27312.0,35.983999999999995
924.0,27322.000000000004,36.087999999999994
925.0,27324.0,36.19199999999999
926.0,27327.0,36.29599999999999
927.0,27335.0,36.39999999999999
928.0,27342.0,36.50399999999999
929.0,27342.0,36.60799999999999
930.0,27340.0,36.71199999999999
931.0,27342.0,36.81749999999999
932.0,27348.0,36.922999999999995
933.0,27352.0,37.028499999999994
934.0,27352.0,37.13399999999999
935.0,27348.0,37.23949999999999
936.0,27340.0,37.34499999999999
937.0,27331.0,37.45049999999999
938.0,27325.0,37.55599999999999
939.0,27322.000000000004,37.6615
940.0,27322.000000000004,37.766999999999996
941.0,27321.0,37.87249999999999
942.0,27317.0,37.977999999999994
943.0,27306.0,38.083499999999994
944.0,27296.0,38.18899999999999
945.0,27293.0,38.29449999999999
946.0,27289.0,38.39999999999999
947.0,27277.999999999996,38.5055
948.0,27267.0,38.61099999999999
949.0,27261.000000000004,38.716499999999996
950.0,27258.0,38.821999999999996
951.0,27259.000000000004,38.92864999999999
952.0,27256.0,39.03529999999999
953.0,27247.0,39.141949999999994
954.0,27238.000000000004,39.248599999999996
955.0,27235.0,39.35525
956.0,27234.0,39.46189999999999
957.0,27232.0,39.568549999999995
958.0,27229.0,39.6752
959.0,27225.0,39.78185
960.0,27223.0,39.88849999999999
961.0,27221.000000000004,39.995149999999995
962.0,27216.999999999996,40.10179999999999
963.0,27207.0,40.20845
964.0,27195.999999999996,40.315099999999994
965.0,27191.0,40.421749999999996
966.0,27189.0,40.5284
967.0,27186.0,40.63504999999999
968.0,27181.000000000004,40.741699999999994
969.0,27176.999999999996,40.84834999999999
970.0,27173.0,40.955
971.0,27171.0,41.062599999999996
972.0,27165.0,41.170199999999994
973.0,27153.999999999996,41.2778
974.0,27143.0,41.38539999999999
975.0,27136.999999999996,41.492999999999995
976.0,27134.0,41.6006
977.0,27129.0,41.70819999999999
978.0,27125.0,41.815799999999996
979.0,27122.0,41.92339999999999
980.0,27115.999999999996,42.03099999999999
981.0,27104.0,42.1386
982.0,27093.0,42.24619999999999
983.0,27086.0,42.35379999999999
984.0,27084.0,42.46139999999999
985.0,27081.0,42.56899999999999
986.0,27073.999999999996,42.67659999999999
987.0,27063.0,42.78419999999999
988.0,27051.0,42.89179999999999
989.0,27046.0,42.99939999999999
990.0,27042.0,43.10699999999999
991.0,27038.000000000004,43.21514999999999
992.0,27033.999999999996,43.32329999999999
993.0,27029.0,43.43144999999999
994.0,27025.0,43.53959999999999
995.0,27021.0,43.64774999999999
996.0,27017.000000000004,43.75589999999999
997.0,27014.0,43.86404999999999
998.0,27009.0,43.972199999999994
999.0,26998.000000000004,44.08034999999999
1000.0,26987.0,44.18849999999999
1001.0,26983.0,44.29664999999999
1002.0,26981.0,44.404799999999994
1003.0,26978.0,44.51294999999999
1004.0,26974.999999999996,44.62109999999999
1005.0,26971.0,44.72924999999999
1006.0,26968.0,44.837399999999995
1007.0,26965.0,44.94554999999999
1008.0,26962.0,45.05369999999999
1009.0,26959.0,45.161849999999994
1010.0,26957.0,45.269999999999996
1011.0,26953.999999999996,45.37839999999999
1012.0,26951.0,45.486799999999995
1013.0,26948.0,45.59519999999999
1014.0,26945.0,45.703599999999994
1015.0,26943.0,45.81199999999999
1016.0,26940.0,45.920399999999994
1017.0,26938.0,46.02879999999999
1018.0,26934.999999999996,46.13719999999999
1019.0,26932.999999999996,46.24559999999999
1020.0,26930.0,46.354
1021.0,26928.0,46.462399999999995
1022.0,26925.0,46.5708
1023.0,26923.0,46.679199999999994
1024.0,26921.0,46.7876
1025.0,26919.0,46.895999999999994
1026.0,26917.0,47.0044
1027.0,26915.0,47.11279999999999
1028.0,26913.0,47.221199999999996
1029.0,26911.0,47.32959999999999
1030.0,26909.0,47.437999999999995
1031.0,26909.0,47.54635
1032.0,26906.0,47.6547
1033.0,26897.0,47.76304999999999
1034.0,26889.0,47.871399999999994
1035.0,26886.0,47.979749999999996
1036.0,26886.0,48.0881
1037.0,26885.0,48.19645
1038.0,26883.0,48.304799999999986
1039.0,26882.0,48.41314999999999
1040.0,26881.0,48.52149999999999
1041.0,26880.0,48.62984999999999
1042.0,26879.0,48.73819999999999
1043.0,26878.000000000004,48.846549999999986
1044.0,26877.0,48.95489999999999
1045.0,26876.000000000004,49.06324999999999
1046.0,26876.000000000004,49.17159999999999
1047.0,26875.0,49.27994999999999
1048.0,26875.0,49.38829999999999
1049.0,26873.999999999996,49.49664999999999
1050.0,26873.999999999996,49.60499999999999
1051.0,26873.999999999996,49.71299999999999
1052.0,26873.999999999996,49.82099999999999
1053.0,26873.999999999996,49.92899999999999
1054.0,26875.0,50.036999999999985
1055.0,26875.0,50.14499999999999
1056.0,26875.0,50.252999999999986
1057.0,26876.000000000004,50.36099999999998
1058.0,26877.0,50.46899999999999
1059.0,26877.0,50.576999999999984
1060.0,26878.000000000004,50.684999999999995
1061.0,26879.0,50.79299999999999
1062.0,26880.0,50.90099999999999
1063.0,26881.0,51.00899999999999
1064.0,26882.0,51.11699999999999
1065.0,26883.0,51.22499999999999
1066.0,26885.0,51.33299999999999
1067.0,26886.0,51.44099999999999
1068.0,26887.0,51.548999999999985
1069.0,26889.0,51.65699999999999
1070.0,26890.0,51.764999999999986
1071.0,26891.0,51.87234999999999
1072.0,26892.999999999996,51.97969999999999
1073.0,26894.0,52.08704999999999
1074.0,26896.0,52.19439999999999
1075.0,26898.0,52.30174999999999
1076.0,26899.0,52.409099999999995
1077.0,26901.0,52.51644999999999
1078.0,26903.0,52.623799999999996
1079.0,26905.0,52.731149999999985
1080.0,26906.0,52.83849999999999
1081.0,26906.0,52.94584999999999
1082.0,26909.0,53.05319999999999
1083.0,26918.000000000007,53.16054999999999
1084.0,26927.0,53.26789999999999
1085.0,26930.0,53.375249999999994
1086.0,26930.0,53.4826
1087.0,26931.0,53.589949999999995
1088.0,26932.999999999996,53.6973
1089.0,26934.999999999996,53.80464999999999
1090.0,26937.000000000004,53.91199999999999
1091.0,26938.0,54.01834999999999
1092.0,26940.0,54.1247
1093.0,26941.0,54.231049999999996
1094.0,26943.0,54.337399999999995
1095.0,26944.0,54.44375
1096.0,26945.0,54.55009999999999
1097.0,26945.0,54.65644999999999
1098.0,26948.0,54.76279999999999
1099.0,26958.000000000004,54.86915
1100.0,26964.0,54.9755
1101.0,26959.0,55.08184999999999
1102.0,26951.0,55.188199999999995
1103.0,26949.0,55.294549999999994
1104.0,26951.0,55.40089999999999
1105.0,26951.0,55.50724999999999
1106.0,26951.0,55.6136
1107.0,26951.0,55.71994999999999
1108.0,26951.0,55.82629999999999
1109.0,26949.0,55.932649999999995
1110.0,26951.0,56.038999999999994
1111.0,26957.0,56.14404999999999
1112.0,26964.0,56.24909999999999
1113.0,26965.0,56.35414999999999
1114.0,26963.0,56.459199999999996
1115.0,26963.0,56.564249999999994
1116.0,26963.0,56.6693
1117.0,26961.0,56.77434999999999
1118.0,26962.0,56.87939999999999
1119.0,26969.0,56.984449999999995
1120.0,26974.999999999996,57.08949999999999
1121.0,26976.0,57.19454999999999
1122.0,26974.999999999996,57.29959999999999
1123.0,26974.0,57.40465
1124.0,26974.0,57.509699999999995
1125.0,26972.999999999996,57.61474999999999
1126.0,26974.0,57.71979999999999
1127.0,26980.0,57.82484999999999
1128.0,26987.0,57.92989999999999
1129.0,26988.0,58.03494999999999
1130.0,26987.0,58.13999999999999
1131.0,26987.0,58.24349999999999
1132.0,26987.0,58.34699999999999
1133.0,26985.0,58.450499999999984
1134.0,26986.0,58.553999999999995
1135.0,26993.0,58.65749999999999
1136.0,27000.0,58.76099999999999
1137.0,27002.0,58.86449999999999
1138.0,27001.0,58.96799999999999
1139.0,27001.0,59.071499999999986
1140.0,27001.0,59.175
1141.0,27002.0,59.278499999999994
1142.0,27002.0,59.38199999999999
1143.0,27003.0,59.48549999999999
1144.0,27003.0,59.58899999999999
1145.0,27004.0,59.69249999999999
1146.0,27005.0,59.795999999999985
1147.0,27004.0,59.899499999999996
1148.0,27006.0,60.00299999999999
1149.0,27014.0,60.10649999999999
1150.0,27022.0,60.20999999999999
1151.0,27025.0,60.311599999999984
1152.0,27025.0,60.41319999999999
1153.0,27027.0,60.51479999999999
1154.0,27029.0,60.616399999999985
1155.0,27031.0,60.71799999999998
1156.0,27032.0,60.81959999999999
1157.0,27035.0,60.921199999999985
1158.0,27035.999999999996,61.02279999999998
1159.0,27037.0,61.12439999999998
1160.0,27041.000000000004,61.22599999999999
1161.0,27050.0,61.32759999999999
1162.0,27059.000000000004,61.42919999999999
1163.0,27063.0,61.53079999999999
1164.0,27064.0,61.63239999999999
1165.0,27066.0,61.73399999999999
1166.0,27068.0,61.835599999999985
1167.0,27072.0,61.93719999999999
1168.0,27073.999999999996,62.03879999999999
1169.0,27075.0,62.140399999999985
1170.0,27079.000000000004,62.24199999999998
1171.0,27089.0,62.34149999999998
1172.0,27098.0,62.44099999999998
1173.0,27103.0,62.54049999999998
1174.0,27104.0,62.63999999999998
1175.0,27107.0,62.73949999999998
1176.0,27110.0,62.83899999999999
1177.0,27112.0,62.93849999999999
1178.0,27116.0,63.03799999999999
1179.0,27126.0,63.13749999999999
1180.0,27136.0,63.23699999999999
1181.0,27140.0,63.33649999999999
1182.0,27142.0,63.435999999999986
1183.0,27145.0,63.535499999999985
1184.0,27149.0,63.634999999999984
1185.0,27150.0,63.73449999999999
1186.0,27155.000000000004,63.83399999999999
1187.0,27165.0,63.93349999999999
1188.0,27174.999999999996,64.03299999999999
1189.0,27180.0,64.13249999999998
1190.0,27182.0,64.23199999999999
1191.0,27183.0,64.32914999999998
1192.0,27188.000000000004,64.42629999999998
1193.0,27199.0,64.52344999999998
1194.0,27209.0,64.62059999999998
1195.0,27214.0,64.71774999999998
1196.0,27216.0,64.8149
1197.0,27219.000000000004,64.91205
1198.0,27222.0,65.00919999999999
1199.0,27226.0,65.10634999999999
1200.0,27229.0,65.20349999999999
1201.0,27232.0,65.30064999999999
1202.0,27235.999999999996,65.39779999999999
1203.0,27241.0,65.49494999999999
1204.0,27244.0,65.59209999999999
1205.0,27247.0,65.68924999999999
1206.0,27252.000000000004,65.78639999999999
1207.0,27263.0,65.88354999999999
1208.0,27274.0,65.98069999999998
1209.0,27280.000000000004,66.07784999999998
1210.0,27282.0,66.17499999999998
1211.0,27284.0,66.2695
1212.0,27290.000000000004,66.36399999999999
1213.0,27302.0,66.45849999999999
1214.0,27313.0,66.55299999999998
1215.0,27317.999999999996,66.64749999999998
1216.0,27321.0,66.74199999999999
1217.0,27325.0,66.83649999999999
1218.0,27329.0,66.93099999999998
1219.0,27331.0,67.02549999999998
1220.0,27337.0,67.11999999999999
1221.0,27347.0,67.21449999999999
1222.0,27357.999999999996,67.30899999999998
1223.0,27364.0,67.40349999999998
1224.0,27366.0,67.49799999999999
1225.0,27368.0,67.59249999999999
1226.0,27373.000000000004,67.68699999999998
1227.0,27384.0,67.7815
1228.0,27394.0,67.87599999999998
1229.0,27399.0,67.97049999999999
1230.0,27401.0,68.06499999999998
1231.0,27404.0,68.15669999999999
1232.0,27407.0,68.24839999999999
1233.0,27409.0,68.34009999999999
1234.0,27413.000000000004,68.43179999999998
1235.0,27423.0,68.52349999999998
1236.0,27433.0,68.61519999999999
1237.0,27437.0,68.70689999999999
1238.0,27437.999999999996,68.7986
1239.0,27440.000000000004,68.89029999999998
1240.0,27443.0,68.98199999999999
1241.0,27443.0,69.07369999999999
1242.0,27447.0,69.16539999999998
1243.0,27455.0,69.25709999999998
1244.0,27464.0,69.34879999999998
1245.0,27467.0,69.44049999999999
1246.0,27467.0,69.53219999999999
1247.0,27467.0,69.62389999999998
1248.0,27469.0,69.71559999999998
1249.0,27470.0,69.80729999999998
1250.0,27470.0,69.89899999999999
1251.0,27468.0,69.98769999999999
1252.0,27469.0,70.07639999999998
1253.0,27475.0,70.16509999999998
1254.0,27480.000000000004,70.25379999999998
1255.0,27481.0,70.34249999999999
1256.0,27477.0,70.43119999999999
1257.0,27474.0,70.51989999999999
1258.0,27474.0,70.60859999999998
1259.0,27479.0,70.69729999999998
1260.0,27483.0,70.78599999999999
1261.0,27483.0,70.87469999999999
1262.0,27479.0,70.96339999999998
1263.0,27474.0,71.05209999999998
1264.0,27473.0,71.14079999999998
1265.0,27477.0,71.22949999999999
1266.0,27481.0,71.31819999999999
1267.0,27480.000000000004,71.4069
1268.0,27475.0,71.49559999999998
1269.0,27470.0,71.58429999999998
1270.0,27469.0,71.67299999999999
1271.0,27473.0,71.75849999999998
1272.0,27476.0,71.844
1273.0,27474.0,71.92949999999999
1274.0,27469.0,72.01499999999999
1275.0,27466.0,72.10049999999998
1276.0,27462.0,72.18599999999999
1277.0,27456.999999999996,72.27149999999999
1278.0,27455.0,72.35699999999999
1279.0,27458.0,72.44249999999998
1280.0,27462.0,72.52799999999999
1281.0,27460.0,72.61349999999999
1282.0,27455.0,72.69899999999998
1283.0,27451.0,72.7845
1284.0,27448.0,72.86999999999999
1285.0,27443.0,72.95549999999999
1286.0,27441.0,73.04099999999998
1287.0,27445.0,73.1265
1288.0,27449.0,73.21199999999999
1289.0,27447.0,73.2975
1290.0,27443.0,73.383
1291.0,27440.000000000004,73.46515
1292.0,27437.0,73.54729999999999
1293.0,27433.0,73.62944999999999
1294.0,27432.0,73.71159999999999
1295.0,27437.0,73.79374999999999
1296.0,27441.0,73.87589999999999
1297.0,27440.000000000004,73.95804999999999
1298.0,27437.0,74.04019999999998
