wavelength,flux_photlam
10009.35,1.5092022028140468e-06
10020.35,1.0052084795610396e-06
10031.35,1.3250691329175553e-06
10042.35,1.9281807201568438e-06
10053.35,1.4873639581879073e-06
10064.35,2.2282075064999655e-06
10075.35,2.1431982087296413e-06
10086.35,2.301216887502252e-06
10097.35,1.0646958392238911e-06
10108.35,1.6458007641231645e-06
10119.35,1.1552231669171312e-06
10130.35,1.7459115435608797e-06
10141.35,1.54965072661893e-06
10152.35,1.1706415575492117e-06
10163.35,1.1481255685107817e-06
10174.35,1.482101313665089e-06
10185.35,1.1612051310251563e-06
10196.35,1.941688956481751e-06
10207.35,1.9838012866663076e-06
10218.35,2.1523626094629837e-06
10229.35,1.676434041607675e-06
10240.35,2.113356026602371e-06
10251.35,1.217031745778284e-06
10262.35,1.63427199062673e-06
10273.35,1.8495859440026731e-06
10284.35,1.4942333066002443e-06
10295.35,1.8438906908729267e-06
10306.35,1.919390929719233e-06
10317.35,1.1613570358600723e-06
10328.35,1.0546715638889572e-06
10339.35,8.822571259205516e-07
10350.35,2.3178001404997843e-06
10361.35,1.4104025575210787e-06
10372.35,1.6623296577961712e-06
10383.35,1.4179353983564574e-06
10394.35,1.6581698012109734e-06
10405.35,1.981872744208826e-06
10416.35,1.208487369235668e-06
10427.35,1.5699014584449341e-06
10438.35,1.5023425715782088e-06
10449.35,2.002173174827095e-06
10460.35,1.6517598231090405e-06
10471.35,1.3164709148395079e-06
10482.35,1.9382105831799397e-06
10493.35,1.6108357245903537e-06
10504.35,1.5034934559311714e-06
10515.35,1.6401359904272172e-06
10526.35,1.656295972041855e-06
10537.35,2.04568188163577e-06
10548.35,1.4651837125942831e-06
10559.35,1.79028891421649e-06
10570.35,2.4292869528651894e-06
10581.35,1.7440234008805735e-06
10592.35,1.7706034180781133e-06
10603.35,1.4516955618658986e-06
10614.35,2.2189175433134097e-06
10625.35,1.1638517401894985e-06
10636.35,1.735886781927768e-06
10647.35,2.010313598834528e-06
10658.35,2.012634091272522e-06
10669.35,1.4415439364050651e-06
10680.35,1.536191798083937e-06
10691.35,1.0488944245656276e-06
10702.35,2.5112772241851237e-06
10713.35,1.4777480393516315e-06
10724.35,1.673857253165856e-06
10735.35,8.539859167517281e-07
10746.35,1.1921513621085597e-06
10757.35,1.430695063158688e-06
10768.35,2.1193904699736115e-06
10779.35,1.8682264979280369e-06
10790.35,2.2113052668999443e-06
10801.35,1.8160802288101499e-06
10812.35,1.635981719637353e-06
10823.35,1.303855016583429e-06
10834.35,1.5591570006470088e-06
10845.35,1.9303234551977627e-06
10856.35,1.790266101228743e-06
10867.35,9.345289472145036e-07
10878.35,1.4603825831898866e-06
10889.35,1.3809875665185733e-06
10900.35,1.766056281667376e-06
10911.35,1.1215289463577727e-06
10922.35,1.4377987300239167e-06
10933.35,1.1147422422467685e-06
10944.35,1.4942097761225165e-06
10955.35,1.8477786451140175e-06
10966.35,1.5624579134438025e-06
10977.35,1.4390352489812094e-06
10988.35,9.069632464389526e-07
10999.35,1.4548702173503683e-06
11010.35,1.818449464519778e-06
11021.35,1.1188853246924244e-06
11032.35,4.44556452914585e-07
11043.35,1.478704007551402e-06
11054.35,2.1069425245584317e-06
11065.35,2.4179036423240935e-06
11076.35,1.9333722958687547e-06
11087.35,1.326106087082496e-06
11098.35,1.847164406920407e-06
11109.35,1.280817414274609e-06
11120.35,2.316060605428861e-06
11131.35,1.857001864467852e-06
11142.35,2.3491625163308658e-06
11153.35,2.6452666111810592e-06
11164.35,1.5009780345936014e-06
11175.35,1.4950646136676167e-06
11186.35,1.2383916984657934e-06
11197.35,1.6471646511932547e-06
11208.35,9.291233429055033e-07
11219.35,1.5591565668924236e-06
11230.35,1.365716188493934e-06
11241.35,1.6846373344944934e-06
11252.35,1.1002781441609346e-06
11263.35,2.5649969400716466e-06
11274.35,1.1842760402246532e-06
11285.35,1.3101395768446978e-06
11296.35,1.4787072125670217e-06
11307.35,1.3315378018313117e-06
11318.35,2.059142886947729e-06
11329.35,1.920871358918658e-06
11340.35,1.191029529106175e-06
11351.35,1.867177966858084e-06
11362.35,1.672032104769814e-06
11373.35,1.602210603689958e-06
11384.35,1.6499688157114837e-06
11395.35,1.8077521814256901e-06
11406.35,1.4538097945568555e-06
11417.35,1.0997067086139174e-06
11428.35,1.8053096854686328e-06
11439.35,2.912505643651805e-06
11450.35,2.2682513647097066e-06
11461.35,1.4236434790545511e-06
11472.35,1.518329084920978e-06
11483.35,1.5553914813236003e-06
11494.35,1.450472010797918e-06
11505.35,7.496589973674549e-07
11516.35,1.4286205601561677e-06
11527.35,1.7975478765980253e-06
11538.35,1.5458673806279215e-06
11549.35,1.6159716544337386e-06
11560.35,7.49414513115215e-07
11571.35,1.6011456802678635e-06
11582.35,1.941743381496463e-06
11593.35,1.300731702251618e-06
11604.35,5.979689132100748e-07
11615.35,3.137946747240577e-06
11626.35,1.3753641662986283e-06
11637.35,1.8959532010555265e-06
11648.35,1.2428034590675034e-06
11659.35,1.1980574245832946e-06
11670.35,1.3336210193502326e-06
11681.35,1.6602376404728476e-06
11692.35,1.0775949336632315e-06
11703.35,1.845373724714195e-06
11714.35,2.1273721484185282e-06
11725.35,2.1992262135727935e-06
11736.35,1.9065769731024977e-06
11747.35,1.3347375836437005e-06
11758.35,1.3411519880077278e-06
11769.35,2.270693879159592e-06
11780.35,1.5769239227294737e-06
11791.35,1.61174547903873e-06
11802.35,8.035857781399996e-07
11813.35,1.0537914351385519e-06
11824.35,2.4348074666287713e-06
11835.35,8.607658968888814e-07
11846.35,2.166199769623216e-06
11857.35,1.3504418368317406e-06
11868.35,1.7118200016110793e-06
11879.35,1.450728539669906e-06
11890.35,2.097782471220196e-06
11901.35,2.482986444092754e-06
11912.35,9.667178983554992e-07
11923.35,2.1729605652732297e-06
11934.35,1.6875420575878685e-06
11945.35,1.3794269632487468e-06
11956.35,1.686527504343064e-06
11967.35,1.1570739722319444e-06
11978.35,2.145178047334779e-06
11989.35,1.0645782793019031e-06
12000.35,1.981054736955242e-06
12011.35,2.0799085571906644e-06
12022.35,1.5529825608575434e-06
12033.35,1.938448940222643e-06
12044.35,1.6832700136081853e-06
12055.35,1.4855369456736024e-06
12066.35,2.0007987131143967e-06
12077.35,1.6471789967365262e-06
12088.35,2.2876181335529392e-06
12099.35,1.8048135745922888e-06
12110.35,1.3274219842943898e-06
12121.35,2.4289656855637414e-06
12132.35,1.6134327657563306e-06
12143.35,1.920695689484354e-06
12154.35,1.7015268878262685e-06
12165.35,1.7213505499126435e-06
12176.35,1.8751857166478673e-06
12187.35,1.6783852538121511e-06
12198.35,1.4027477762139133e-06
12209.35,1.1181119188306585e-06
12220.35,1.5020077690223745e-06
12231.35,2.5705974021733255e-06
12242.35,1.3741110508507334e-06
12253.35,1.6362816414312727e-06
12264.35,7.72431235907057e-07
12275.35,1.7830362330557375e-06
12286.35,1.763878089282002e-06
12297.35,2.455567604133444e-06
12308.35,1.0961446720426539e-06
12319.35,1.8301583162769474e-06
12330.35,2.3188095699880254e-06
12341.35,1.678179831830207e-06
12352.35,1.6190432930278846e-06
12363.35,1.3179945495759432e-06
12374.35,2.4055171105737065e-06
12385.35,3.6106545683451125e-06
12396.35,2.968871016305707e-06
12407.35,3.4729734437472643e-06
12418.35,2.3046835256868357e-06
12429.35,1.4260566603012224e-06
12440.35,1.036915308241182e-06
12451.35,4.823231612925196e-07
12462.35,1.0245397441015767e-06
12473.35,1.4323645259623508e-06
12484.35,1.5816817343788508e-06
12495.35,2.5532756236581107e-06
12506.35,1.50152126059753e-06
12517.35,1.6221944747112275e-06
12528.35,2.3362550255715653e-06
12539.35,1.5498863346941845e-06
12550.35,1.6914333626678341e-06
12561.35,2.2191966968443273e-06
12572.35,5.843660340506683e-07
12583.35,1.950971577784335e-06
12594.35,1.2877533374891361e-06
12605.35,1.306562846885293e-06
12616.35,1.8533475538638778e-06
12627.35,2.246660356545227e-06
12638.35,2.9650383595168992e-06
12649.35,3.471776070113123e-06
12660.35,2.300820180646556e-06
12671.35,2.2745798444891873e-06
12682.35,1.2922769875486937e-06
12693.35,2.859967979695643e-06
12704.35,2.0097902151534383e-06
12715.35,2.006705906828119e-06
12726.35,1.8773944011253276e-06
12737.35,1.6259611126606452e-06
12748.35,3.032378290385688e-06
12759.35,6.067671462122993e-06
12770.35,7.568584908716605e-06
12781.35,5.704857717783438e-06
12792.35,3.2574074704971335e-06
12803.35,2.79136235305118e-06
12814.35,1.4773970992328807e-06
12825.35,2.4715332904550035e-06
12836.35,1.4585877122966432e-06
12847.35,1.2669184075533148e-06
12858.35,2.18358858485102e-06
12869.35,1.2968317725847107e-06
12880.35,1.5395618237082993e-06
12891.35,1.7493289201762902e-06
12902.35,1.3120238685290291e-06
12913.35,1.326048995964411e-06
12924.35,1.0941422482611623e-06
12935.35,2.0446901452021243e-06
12946.35,2.2036487471789246e-06
12957.35,1.5784980721298948e-06
12968.35,1.3789926294551048e-06
12979.35,1.3366174201650741e-06
12990.35,4.5817019786120726e-07
13001.35,1.6758997305157416e-06
13012.35,1.7284153631968788e-06
13023.35,1.5491193876241109e-06
13034.35,1.569139670206632e-06
13045.35,1.613199180046793e-06
13056.35,1.8162275508722877e-06
13067.35,1.246295390619545e-06
13078.35,1.1200725358749053e-06
13089.35,1.7718422121565647e-06
13100.35,1.4852370192885684e-06
13111.35,1.0230095327046434e-06
13122.35,1.0964889283950425e-06
13133.35,1.2058522399890482e-06
13144.35,1.01540009480801e-06
13155.35,1.7935571858669032e-06
13166.35,2.0924873084941925e-06
13177.35,1.4069481526324158e-06
13188.35,1.4164733716369533e-06
13199.35,1.3366086573211549e-06
13210.35,1.7589829353139213e-06
13221.35,1.7107375691489704e-06
13232.35,1.857624109851763e-06
13243.35,6.504576137229843e-07
13254.35,1.4739759370599765e-06
13265.35,2.7315338863062692e-06
13276.35,2.9034528050656023e-06
13287.35,1.3024533186312904e-06
13298.35,6.250943140195568e-07
13309.35,1.4395434238586507e-06
13320.35,2.283915883600577e-06
13331.35,9.551681031031235e-07
13342.35,1.4536162809815336e-06
13353.35,1.7047304858967107e-06
13364.35,1.1536241045547876e-06
13375.35,1.2323157260769344e-06
13386.35,1.3056039754198841e-06
13397.35,7.618683396496603e-07
13408.35,2.455727431167671e-07
13419.35,6.66072949279887e-07
13430.35,1.2089882342838743e-06
13441.35,1.8459709027322777e-06
13452.35,1.1368253258290012e-06
13463.35,1.314674181942331e-06
13474.35,1.5371725465286979e-06
13485.35,1.3405875865084546e-06
13496.35,1.3849521315892285e-06
13507.35,1.0954817224282655e-06
13518.35,1.8452380373713815e-06
13529.35,1.7785351660305161e-06
13540.35,1.7637964100585705e-06
13551.35,1.5680250021314709e-06
13562.35,1.2735588340429312e-06
13573.35,1.1773823508594397e-06
13584.35,1.5776705309869617e-06
13595.35,1.6440432594182483e-06
13606.35,1.6850017881051444e-06
13617.35,1.8105522910989452e-06
13628.35,1.470951714444807e-06
13639.35,1.0088965395469857e-06
13650.35,2.8806672434671786e-06
13661.35,1.243815745703841e-06
13672.35,2.3380479631702332e-06
13683.35,2.3908133241654925e-06
13694.35,7.286351100237842e-07
13705.35,1.7237074120582444e-06
13716.35,1.075611418773651e-06
13727.35,2.486561104468946e-06
13738.35,1.9167702626286775e-06
13749.35,2.114347052724686e-06
13760.35,1.8519996328997275e-06
13771.35,1.5064409584764474e-06
13782.35,2.361949129680326e-06
13793.35,1.7280820148211267e-06
13804.35,1.2628666425751586e-06
13815.35,1.7768394444567932e-06
13826.35,1.0950899914116865e-06
13837.35,1.1154928658314152e-06
13848.35,1.7325186785581637e-06
13859.35,1.6974221026766228e-06
13870.35,7.471144899464197e-07
13881.35,1.2626384055742012e-06
13892.35,1.7305507342716727e-06
13903.35,1.6300489653805045e-06
13914.35,2.248182456668982e-06
13925.35,1.5899068169886788e-06
13936.35,9.513177419354762e-07
13947.35,2.3210371052838273e-06
13958.35,1.812949230216548e-06
13969.35,1.4362134966994507e-06
13980.35,1.5403169265391175e-06
13991.35,1.1627533748038285e-06
14002.35,1.1644393911696642e-06
14013.35,1.084741157688876e-06
14024.35,1.4922703414829386e-06
14035.35,1.3425515564027052e-06
14046.35,1.5922334078385462e-06
14057.35,2.595177134442031e-06
14068.35,1.1410851186919918e-06
14079.35,1.6891619241316357e-06
14090.35,1.9644980086474266e-06
14101.35,1.9553117716959746e-08
14112.35,2.1227300574011392e-06
14123.35,3.133930584972027e-07
14134.35,1.269400263888466e-06
14145.35,8.413476186326782e-07
14156.35,2.0608180937488725e-06
14167.35,1.4740771685303821e-06
14178.35,9.144567684956598e-07
14189.35,6.553111153265153e-07
14200.35,1.5420020264566174e-06
14211.35,1.2763442194210865e-06
14222.35,1.72487763292615e-06
14233.35,1.3222286306533262e-06
14244.35,2.211044391878793e-06
14255.35,1.4140235846681886e-06
14266.35,1.2285597653855576e-06
14277.35,8.225386475144693e-07
14288.35,3.0350735552053815e-07
14299.35,1.609314234309547e-06
14310.35,2.1220252057712993e-06
14321.35,2.2592900463425658e-07
14332.35,1.999188962887129e-06
14343.35,1.0697686912871551e-06
14354.35,1.4144207448007746e-06
14365.35,1.4392563862366844e-06
14376.35,1.037388492129692e-06
14387.35,8.299007560624413e-07
14398.35,2.092034713631481e-06
14409.35,9.224331713953298e-07
14420.35,1.6364410934791907e-06
14431.35,1.8686568543114862e-06
14442.35,1.9535190344199075e-06
14453.35,1.290731339446104e-06
14464.35,1.1969046129817306e-06
14475.35,1.6517061352098125e-06
14486.35,1.9853440234260186e-06
14497.35,2.660492048708669e-06
14508.35,1.9977538218186017e-06
14519.35,9.744865408832896e-07
14530.35,2.0377328679648598e-06
14541.35,9.794746425017355e-07
14552.35,1.6381674887910274e-06
14563.35,9.47155280086721e-07
14574.35,4.304515314624523e-07
14585.35,6.717955219465871e-07
14596.35,1.303764028910974e-06
14607.35,1.569680301015237e-06
14618.35,1.3141809625014518e-06
14629.35,1.6979235571594695e-06
